date_posted,review_count
2017-09-30,94
2017-10-01,135
2017-10-02,160
2017-10-03,206
2017-10-04,228
2017-10-05,184
2017-10-06,128
2017-10-07,115
2017-10-08,124
2017-10-09,199
2017-10-10,201
2017-10-11,187
2017-10-12,200
2017-10-13,138
2017-10-14,128
2017-10-15,141
2017-10-16,224
2017-10-17,215
2017-10-18,188
2017-10-19,168
2017-10-20,187
2017-10-21,132
2017-10-22,133
2017-10-23,204
2017-10-24,246
2017-10-25,217
2017-10-26,185
2017-10-27,176
2017-10-28,147
2017-10-29,150
2017-10-30,216
2017-10-31,167
2017-11-01,144
2017-11-02,165
2017-11-03,177
2017-11-04,115
2017-11-05,126
2017-11-06,142
2017-11-07,161
2017-11-08,161
2017-11-09,148
2017-11-10,122
2017-11-11,91
2017-11-12,124
2017-11-13,164
2017-11-14,155
2017-11-15,174
2017-11-16,178
2017-11-17,133
2017-11-18,116
2017-11-19,105
2017-11-20,112
2017-11-21,120
2017-11-22,101
2017-11-23,66
2017-11-24,62
2017-11-25,104
2017-11-26,99
2017-11-27,122
2017-11-28,153
2017-11-29,203
2017-11-30,289
2017-12-01,199
2017-12-02,104
2017-12-03,91
2017-12-04,142
2017-12-05,158
2017-12-06,158
2017-12-07,148
2017-12-08,125
2017-12-09,104
2017-12-10,105
2017-12-11,148
2017-12-12,147
2017-12-13,160
2017-12-14,143
2017-12-15,112
2017-12-16,80
2017-12-17,126
2017-12-18,188
2017-12-19,172
2017-12-20,132
2017-12-21,112
2017-12-22,107
2017-12-23,84
2017-12-24,64
2017-12-25,58
2017-12-26,106
2017-12-27,130
2017-12-28,124
2017-12-29,123
2017-12-30,114
2017-12-31,88
2018-01-01,85
2018-01-02,124
2018-01-03,145
2018-01-04,115
2018-01-05,126
2018-01-06,105
2018-01-07,101
2018-01-08,134
2018-01-09,149
2018-01-10,298
2018-01-11,207
2018-01-12,179
2018-01-13,111
2018-01-14,110
2018-01-15,160
2018-01-16,146
2018-01-17,158
2018-01-18,142
2018-01-19,115
2018-01-20,91
2018-01-21,114
2018-01-22,126
2018-01-23,121
2018-01-24,138
2018-01-25,144
2018-01-26,196
2018-01-27,111
2018-01-28,114
2018-01-29,167
2018-01-30,166
2018-01-31,150
2018-02-01,123
2018-02-02,120
2018-02-03,87
2018-02-04,116
2018-02-05,129
2018-02-06,137
2018-02-07,154
2018-02-08,132
2018-02-09,134
2018-02-10,106
2018-02-11,114
2018-02-12,157
2018-02-13,132
2018-02-14,166
2018-02-15,144
2018-02-16,134
2018-02-17,117
2018-02-18,142
2018-02-19,153
2018-02-20,149
2018-02-21,186
2018-02-22,148
2018-02-23,141
2018-02-24,103
2018-02-25,164
2018-02-26,157
2018-02-27,221
2018-02-28,167
2018-03-01,190
2018-03-02,134
2018-03-03,107
2018-03-04,121
2018-03-05,180
2018-03-06,166
2018-03-07,183
2018-03-08,170
2018-03-09,146
2018-03-10,121
2018-03-11,130
2018-03-12,178
2018-03-13,139
2018-03-14,146
2018-03-15,163
2018-03-16,129
2018-03-17,119
2018-03-18,144
2018-03-19,172
2018-03-20,204
2018-03-21,189
2018-03-22,188
2018-03-23,164
2018-03-24,106
2018-03-25,140
2018-03-26,195
2018-03-27,224
2018-03-28,182
2018-03-29,168
2018-03-30,159
2018-03-31,127
2018-04-01,141
2018-04-02,227
2018-04-03,196
2018-04-04,196
2018-04-05,183
2018-04-06,155
2018-04-07,144
2018-04-08,156
2018-04-09,200
2018-04-10,233
2018-04-11,221
2018-04-12,174
2018-04-13,185
2018-04-14,145
2018-04-15,158
2018-04-16,205
2018-04-17,210
2018-04-18,167
2018-04-19,212
2018-04-20,168
2018-04-21,114
2018-04-22,154
2018-04-23,203
2018-04-24,206
2018-04-25,212
2018-04-26,187
2018-04-27,161
2018-04-28,125
2018-04-29,133
2018-04-30,226
2018-05-01,202
2018-05-02,221
2018-05-03,191
2018-05-04,197
2018-05-05,124
2018-05-06,141
2018-05-07,240
2018-05-08,199
2018-05-09,158
2018-05-10,195
2018-05-11,148
2018-05-12,108
2018-05-13,112
2018-05-14,194
2018-05-15,215
2018-05-16,191
2018-05-17,199
2018-05-18,176
2018-05-19,127
2018-05-20,133
2018-05-21,184
2018-05-22,232
2018-05-23,207
2018-05-24,174
2018-05-25,221
2018-05-26,155
2018-05-27,145
2018-05-28,180
2018-05-29,209
2018-05-30,217
2018-05-31,232
2018-06-01,197
2018-06-02,142
2018-06-03,158
2018-06-04,216
2018-06-05,233
2018-06-06,233
2018-06-07,217
2018-06-08,214
2018-06-09,108
2018-06-10,195
2018-06-11,244
2018-06-12,238
2018-06-13,237
2018-06-14,258
2018-06-15,240
2018-06-16,172
2018-06-17,158
2018-06-18,235
2018-06-19,230
2018-06-20,211
2018-06-21,195
2018-06-22,218
2018-06-23,134
2018-06-24,183
2018-06-25,272
2018-06-26,224
2018-06-27,237
2018-06-28,236
2018-06-29,202
2018-06-30,147
2018-07-01,163
2018-07-02,283
2018-07-03,232
2018-07-04,169
2018-07-05,182
2018-07-06,196
2018-07-07,184
2018-07-08,167
2018-07-09,232
2018-07-10,247
2018-07-11,227
2018-07-12,187
2018-07-13,188
2018-07-14,120
2018-07-15,123
2018-07-16,152
2018-07-17,180
2018-07-18,175
2018-07-19,190
2018-07-20,171
2018-07-21,134
2018-07-22,159
2018-07-23,179
2018-07-24,177
2018-07-25,204
2018-07-26,189
2018-07-27,189
2018-07-28,228
2018-07-29,186
2018-07-30,279
2018-07-31,291
2018-08-01,217
2018-08-02,292
2018-08-03,214
2018-08-04,200
2018-08-05,178
2018-08-06,250
2018-08-07,254
2018-08-08,257
2018-08-09,199
2018-08-10,166
2018-08-11,182
2018-08-12,156
2018-08-13,244
2018-08-14,273
2018-08-15,221
2018-08-16,209
2018-08-17,200
2018-08-18,166
2018-08-19,155
2018-08-20,233
2018-08-21,238
2018-08-22,286
2018-08-23,235
2018-08-24,215
2018-08-25,193
2018-08-26,174
2018-08-27,192
2018-08-28,232
2018-08-29,201
2018-08-30,245
2018-08-31,164
2018-09-01,170
2018-09-02,149
2018-09-03,167
2018-09-04,217
2018-09-05,193
2018-09-06,169
2018-09-07,156
2018-09-08,157
2018-09-09,158
2018-09-10,154
2018-09-11,147
2018-09-12,194
2018-09-13,155
2018-09-14,144
2018-09-15,157
2018-09-16,169
2018-09-17,205
2018-09-18,193
2018-09-19,199
2018-09-20,179
2018-09-21,166
2018-09-22,118
2018-09-23,132
2018-09-24,195
2018-09-25,198
2018-09-26,178
2018-09-27,195
2018-09-28,164
2018-09-29,137
2018-09-30,125
2018-10-01,180
2018-10-02,192
2018-10-03,188
2018-10-04,143
2018-10-05,136
2018-10-06,167
2018-10-07,153
2018-10-08,184
2018-10-09,203
2018-10-10,237
2018-10-11,229
2018-10-12,146
2018-10-13,110
2018-10-14,135
2018-10-15,198
2018-10-16,218
2018-10-17,206
2018-10-18,183
2018-10-19,189
2018-10-20,189
2018-10-21,152
2018-10-22,154
2018-10-23,180
2018-10-24,218
2018-10-25,185
2018-10-26,171
2018-10-27,189
2018-10-28,216
2018-10-29,181
2018-10-30,193
2018-10-31,186
2018-11-01,175
2018-11-02,208
2018-11-03,131
2018-11-04,170
2018-11-05,183
2018-11-06,153
2018-11-07,134
2018-11-08,145
2018-11-09,132
2018-11-10,127
2018-11-11,129
2018-11-12,191
2018-11-13,151
2018-11-14,147
2018-11-15,153
2018-11-16,157
2018-11-17,148
2018-11-18,135
2018-11-19,202
2018-11-20,151
2018-11-21,144
2018-11-22,100
2018-11-23,109
2018-11-24,131
2018-11-25,132
2018-11-26,132
2018-11-27,180
2018-11-28,204
2018-11-29,180
2018-11-30,112
2018-12-01,123
2018-12-02,142
2018-12-03,134
2018-12-04,106
2018-12-05,197
2018-12-06,125
2018-12-07,144
2018-12-08,150
2018-12-09,166
2018-12-10,200
2018-12-11,172
2018-12-12,165
2018-12-13,151
2018-12-14,130
2018-12-15,127
2018-12-16,141
2018-12-17,146
2018-12-18,137
2018-12-19,157
2018-12-20,169
2018-12-21,126
2018-12-22,106
2018-12-23,113
2018-12-24,108
2018-12-25,120
2018-12-26,158
2018-12-27,182
2018-12-28,198
2018-12-29,173
2018-12-30,157
2018-12-31,148
2019-01-01,147
2019-01-02,166
2019-01-03,174
2019-01-04,187
2019-01-05,179
2019-01-06,176
2019-01-07,200
2019-01-08,207
2019-01-09,149
2019-01-10,161
2019-01-11,159
2019-01-12,129
2019-01-13,161
2019-01-14,177
2019-01-15,169
2019-01-16,171
2019-01-17,148
2019-01-18,146
2019-01-19,139
2019-01-20,145
2019-01-21,145
2019-01-22,151
2019-01-23,170
2019-01-24,139
2019-01-25,157
2019-01-26,140
2019-01-27,144
2019-01-28,132
2019-01-29,164
2019-01-30,138
2019-01-31,131
2019-02-01,155
2019-02-02,145
2019-02-03,150
2019-02-04,118
2019-02-05,157
2019-02-06,163
2019-02-07,123
2019-02-08,135
2019-02-09,111
2019-02-10,119
2019-02-11,104
2019-02-12,127
2019-02-13,116
2019-02-14,153
2019-02-15,151
2019-02-16,134
2019-02-17,131
2019-02-18,132
2019-02-19,152
2019-02-20,149
2019-02-21,150
2019-02-22,145
2019-02-23,141
2019-02-24,123
2019-02-25,152
2019-02-26,150
2019-02-27,172
2019-02-28,172
2019-03-01,155
2019-03-02,119
2019-03-03,106
2019-03-04,154
2019-03-05,144
2019-03-06,132
2019-03-07,135
2019-03-08,151
2019-03-09,142
2019-03-10,133
2019-03-11,187
2019-03-12,147
2019-03-13,178
2019-03-14,168
2019-03-15,128
2019-03-16,122
2019-03-17,114
2019-03-18,168
2019-03-19,162
2019-03-20,148
2019-03-21,164
2019-03-22,154
2019-03-23,125
2019-03-24,119
2019-03-25,175
2019-03-26,172
2019-03-27,184
2019-03-28,152
2019-03-29,151
2019-03-30,134
2019-03-31,97
2019-04-01,176
2019-04-02,159
2019-04-03,172
2019-04-04,196
2019-04-05,166
2019-04-06,138
2019-04-07,125
2019-04-08,191
2019-04-09,176
2019-04-10,180
2019-04-11,204
2019-04-12,158
2019-04-13,150
2019-04-14,152
2019-04-15,178
2019-04-16,181
2019-04-17,211
2019-04-18,197
2019-04-19,164
2019-04-20,155
2019-04-21,132
2019-04-22,203
2019-04-23,235
2019-04-24,206
2019-04-25,225
2019-04-26,196
2019-04-27,168
2019-04-28,184
2019-04-29,210
2019-04-30,227
2019-05-01,186
2019-05-02,202
2019-05-03,188
2019-05-04,169
2019-05-05,177
2019-05-06,225
2019-05-07,231
2019-05-08,223
2019-05-09,219
2019-05-10,194
2019-05-11,213
2019-05-12,152
2019-05-13,225
2019-05-14,260
2019-05-15,240
2019-05-16,243
2019-05-17,202
2019-05-18,182
2019-05-19,187
2019-05-20,260
2019-05-21,200
2019-05-22,215
2019-05-23,245
2019-05-24,195
2019-05-25,165
2019-05-26,189
2019-05-27,203
2019-05-28,215
2019-05-29,241
2019-05-30,270
2019-05-31,222
2019-06-01,231
2019-06-02,208
2019-06-03,216
2019-06-04,243
2019-06-05,268
2019-06-06,284
2019-06-07,243
2019-06-08,233
2019-06-09,216
2019-06-10,265
2019-06-11,224
2019-06-12,275
2019-06-13,261
2019-06-14,249
2019-06-15,252
2019-06-16,260
2019-06-17,351
2019-06-18,357
2019-06-19,372
2019-06-20,309
2019-06-21,290
2019-06-22,272
2019-06-23,251
2019-06-24,324
2019-06-25,347
2019-06-26,298
2019-06-27,332
2019-06-28,285
2019-06-29,300
2019-06-30,321
2019-07-01,353
2019-07-02,407
2019-07-03,369
2019-07-04,261
2019-07-05,250
2019-07-06,268
2019-07-07,266
2019-07-08,328
2019-07-09,368
2019-07-10,313
2019-07-11,319
2019-07-12,349
2019-07-13,307
2019-07-14,348
2019-07-15,291
2019-07-16,242
2019-07-17,400
2019-07-18,407
2019-07-19,379
2019-07-20,242
2019-07-21,239
2019-07-22,354
2019-07-23,353
2019-07-24,261
2019-07-25,345
2019-07-26,302
2019-07-27,232
2019-07-28,206
2019-07-29,253
2019-07-30,266
2019-07-31,284
2019-08-01,282
2019-08-02,244
2019-08-03,221
2019-08-04,175
2019-08-05,250
2019-08-06,226
2019-08-07,190
2019-08-08,288
2019-08-09,218
2019-08-10,182
2019-08-11,152
2019-08-12,225
2019-08-13,243
2019-08-14,251
2019-08-15,194
2019-08-16,209
2019-08-17,176
2019-08-18,190
2019-08-19,243
2019-08-20,242
2019-08-21,259
2019-08-22,219
2019-08-23,250
2019-08-24,220
2019-08-25,195
2019-08-26,270
2019-08-27,254
2019-08-28,262
2019-08-29,210
2019-08-30,192
2019-08-31,149
2019-09-01,151
2019-09-02,155
2019-09-03,198
2019-09-04,186
2019-09-05,156
2019-09-06,190
2019-09-07,160
2019-09-08,132
2019-09-09,161
2019-09-10,216
2019-09-11,207
2019-09-12,179
2019-09-13,176
2019-09-14,137
2019-09-15,136
2019-09-16,191
2019-09-17,175
2019-09-18,151
2019-09-19,192
2019-09-20,194
2019-09-21,169
2019-09-22,166
2019-09-23,202
2019-09-24,193
2019-09-25,171
2019-09-26,181
2019-09-27,154
2019-09-28,125
2019-09-29,153
2019-09-30,232
2019-10-01,178
2019-10-02,153
2019-10-03,195
2019-10-04,158
2019-10-05,137
2019-10-06,116
2019-10-07,153
2019-10-08,203
2019-10-09,184
2019-10-10,195
2019-10-11,197
2019-10-12,151
2019-10-13,164
2019-10-14,185
2019-10-15,203
2019-10-16,167
2019-10-17,201
2019-10-18,156
2019-10-19,142
2019-10-20,151
2019-10-21,225
2019-10-22,205
2019-10-23,175
2019-10-24,176
2019-10-25,182
2019-10-26,150
2019-10-27,187
2019-10-28,181
2019-10-29,191
2019-10-30,206
2019-10-31,187
2019-11-01,225
2019-11-02,155
2019-11-03,198
2019-11-04,198
2019-11-05,161
2019-11-06,201
2019-11-07,205
2019-11-08,158
2019-11-09,144
2019-11-10,154
2019-11-11,173
2019-11-12,191
2019-11-13,167
2019-11-14,172
2019-11-15,197
2019-11-16,131
2019-11-17,129
2019-11-18,162
2019-11-19,205
2019-11-20,209
2019-11-21,167
2019-11-22,145
2019-11-23,110
2019-11-24,154
2019-11-25,159
2019-11-26,135
2019-11-27,164
2019-11-28,58
2019-11-29,75
2019-11-30,87
2019-12-01,91
2019-12-02,90
2019-12-03,133
2019-12-04,183
2019-12-05,200
2019-12-06,180
2019-12-07,159
2019-12-08,194
2019-12-09,238
2019-12-10,339
2019-12-11,289
2019-12-12,379
2019-12-13,356
2019-12-14,357
2019-12-15,322
2019-12-16,363
2019-12-17,343
2019-12-18,239
2019-12-19,220
2019-12-20,201
2019-12-21,216
2019-12-22,255
2019-12-23,246
2019-12-24,229
2019-12-25,158
2019-12-26,258
2019-12-27,271
2019-12-28,273
2019-12-29,234
2019-12-30,259
2019-12-31,276
2020-01-01,220
2020-01-02,247
2020-01-03,246
2020-01-04,249
2020-01-05,249
2020-01-06,231
2020-01-07,218
2020-01-08,217
2020-01-09,239
2020-01-10,222
2020-01-11,212
2020-01-12,268
2020-01-13,212
2020-01-14,199
2020-01-15,239
2020-01-16,197
2020-01-17,194
2020-01-18,184
2020-01-19,204
2020-01-20,193
2020-01-21,209
2020-01-22,127
2020-01-23,118
2020-01-24,110
2020-01-25,89
2020-01-26,165
2020-01-27,177
2020-01-28,232
2020-01-29,173
2020-01-30,156
2020-01-31,168
2020-02-01,199
2020-02-02,170
2020-02-03,149
2020-02-04,198
2020-02-05,187
2020-02-06,201
2020-02-07,149
2020-02-08,158
2020-02-09,158
2020-02-10,162
2020-02-11,199
2020-02-12,178
2020-02-13,167
2020-02-14,164
2020-02-15,135
2020-02-16,174
2020-02-17,167
2020-02-18,166
2020-02-19,183
2020-02-20,171
2020-02-21,158
2020-02-22,144
2020-02-23,185
2020-02-24,165
2020-02-25,169
2020-02-26,161
2020-02-27,164
2020-02-28,151
2020-02-29,138
2020-03-01,170
2020-03-02,152
2020-03-03,146
2020-03-04,160
2020-03-05,136
2020-03-06,140
2020-03-07,158
2020-03-08,149
2020-03-09,172
2020-03-10,147
2020-03-11,177
2020-03-12,146
2020-03-13,119
2020-03-14,107
2020-03-15,61
2020-03-16,54
2020-03-17,54
2020-03-18,68
2020-03-19,47
2020-03-20,92
2020-03-21,159
2020-03-22,131
2020-03-23,76
2020-03-24,45
2020-03-25,49
2020-03-26,44
2020-03-27,52
2020-03-28,42
2020-03-29,46
2020-03-30,42
2020-03-31,37
2020-04-01,44
2020-04-02,47
2020-04-03,44
2020-04-04,38
2020-04-05,44
2020-04-06,39
2020-04-07,42
2020-04-08,47
2020-04-09,47
2020-04-10,50
2020-04-11,42
2020-04-12,47
2020-04-13,72
2020-04-14,47
2020-04-15,47
2020-04-16,53
2020-04-17,64
2020-04-18,46
2020-04-19,56
2020-04-20,47
2020-04-21,50
2020-04-22,56
2020-04-23,52
2020-04-24,60
2020-04-25,49
2020-04-26,49
2020-04-27,45
2020-04-28,56
2020-04-29,56
2020-04-30,54
2020-05-01,45
2020-05-02,52
2020-05-03,51
2020-05-04,38
2020-05-05,64
2020-05-06,70
2020-05-07,54
2020-05-08,80
2020-05-09,60
2020-05-10,45
2020-05-11,62
2020-05-12,74
2020-05-13,78
2020-05-14,74
2020-05-15,64
2020-05-16,70
2020-05-17,62
2020-05-18,83
2020-05-19,91
2020-05-20,92
2020-05-21,76
2020-05-22,78
2020-05-23,60
2020-05-24,56
2020-05-25,54
2020-05-26,77
2020-05-27,80
2020-05-28,66
2020-05-29,87
2020-05-30,70
2020-05-31,67
2020-06-01,87
2020-06-02,72
2020-06-03,81
2020-06-04,68
2020-06-05,102
2020-06-06,84
2020-06-07,72
2020-06-08,91
2020-06-09,102
2020-06-10,70
2020-06-11,95
2020-06-12,99
2020-06-13,74
2020-06-14,59
2020-06-15,85
2020-06-16,98
2020-06-17,79
2020-06-18,90
2020-06-19,84
2020-06-20,88
2020-06-21,58
2020-06-22,89
2020-06-23,99
2020-06-24,86
2020-06-25,90
2020-06-26,79
2020-06-27,83
2020-06-28,90
2020-06-29,94
2020-06-30,108
2020-07-01,83
2020-07-02,94
2020-07-03,88
2020-07-04,72
2020-07-05,79
2020-07-06,114
2020-07-07,115
2020-07-08,123
2020-07-09,129
2020-07-10,128
2020-07-11,110
2020-07-12,86
2020-07-13,129
2020-07-14,122
2020-07-15,104
2020-07-16,91
2020-07-17,89
2020-07-18,97
2020-07-19,109
2020-07-20,152
2020-07-21,131
2020-07-22,130
2020-07-23,113
2020-07-24,135
2020-07-25,81
2020-07-26,106
2020-07-27,126
2020-07-28,139
2020-07-29,126
2020-07-30,112
2020-07-31,93
2020-08-01,90
2020-08-02,87
2020-08-03,117
2020-08-04,111
2020-08-05,101
2020-08-06,116
2020-08-07,99
2020-08-08,75
2020-08-09,95
2020-08-10,84
2020-08-11,116
2020-08-12,116
2020-08-13,104
2020-08-14,80
2020-08-15,75
2020-08-16,89
2020-08-17,94
2020-08-18,100
2020-08-19,101
2020-08-20,108
2020-08-21,84
2020-08-22,74
2020-08-23,89
2020-08-24,98
2020-08-25,106
2020-08-26,100
2020-08-27,96
2020-08-28,79
2020-08-29,70
2020-08-30,71
2020-08-31,90
2020-09-01,100
2020-09-02,82
2020-09-03,76
2020-09-04,90
2020-09-05,82
2020-09-06,59
2020-09-07,102
2020-09-08,107
2020-09-09,98
2020-09-10,56
2020-09-11,78
2020-09-12,82
2020-09-13,76
2020-09-14,110
2020-09-15,102
2020-09-16,103
2020-09-17,83
2020-09-18,84
2020-09-19,61
2020-09-20,65
2020-09-21,94
2020-09-22,64
2020-09-23,97
2020-09-24,93
2020-09-25,74
2020-09-26,68
2020-09-27,72
2020-09-28,69
2020-09-29,89
2020-09-30,101
2020-10-01,89
2020-10-02,87
2020-10-03,90
2020-10-04,71
2020-10-05,109
2020-10-06,95
2020-10-07,110
2020-10-08,111
2020-10-09,68
2020-10-10,76
2020-10-11,56
2020-10-12,89
2020-10-13,85
2020-10-14,78
2020-10-15,84
2020-10-16,119
2020-10-17,114
2020-10-18,99
2020-10-19,101
2020-10-20,109
2020-10-21,97
2020-10-22,130
2020-10-23,96
2020-10-24,94
2020-10-25,80
2020-10-26,115
2020-10-27,116
2020-10-28,99
2020-10-29,98
2020-10-30,97
2020-10-31,65
2020-11-01,91
2020-11-02,92
2020-11-03,76
2020-11-04,107
2020-11-05,91
2020-11-06,112
2020-11-07,71
2020-11-08,81
2020-11-09,89
2020-11-10,86
2020-11-11,98
2020-11-12,91
2020-11-13,57
2020-11-14,78
2020-11-15,69
2020-11-16,81
2020-11-17,79
2020-11-18,96
2020-11-19,70
2020-11-20,70
2020-11-21,63
2020-11-22,78
2020-11-23,79
2020-11-24,68
2020-11-25,68
2020-11-26,37
2020-11-27,37
2020-11-28,72
2020-11-29,67
2020-11-30,66
2020-12-01,89
2020-12-02,77
2020-12-03,93
2020-12-04,77
2020-12-05,64
2020-12-06,68
2020-12-07,84
2020-12-08,85
2020-12-09,70
2020-12-10,78
2020-12-11,64
2020-12-12,66
2020-12-13,50
2020-12-14,93
2020-12-15,87
2020-12-16,103
2020-12-17,91
2020-12-18,85
2020-12-19,60
2020-12-20,71
2020-12-21,62
2020-12-22,78
2020-12-23,68
2020-12-24,59
2020-12-25,59
2020-12-26,73
2020-12-27,85
2020-12-28,80
2020-12-29,87
2020-12-30,92
2020-12-31,69
2021-01-01,60
2021-01-02,59
2021-01-03,72
2021-01-04,70
2021-01-05,89
2021-01-06,82
2021-01-07,65
2021-01-08,63
2021-01-09,54
2021-01-10,58
2021-01-11,62
2021-01-12,68
2021-01-13,82
2021-01-14,74
2021-01-15,78
2021-01-16,59
2021-01-17,60
2021-01-18,66
2021-01-19,91
2021-01-20,67
2021-01-21,58
2021-01-22,61
2021-01-23,69
2021-01-24,65
2021-01-25,73
2021-01-26,83
2021-01-27,89
2021-01-28,65
2021-01-29,52
2021-01-30,48
2021-01-31,52
2021-02-01,63
2021-02-02,60
2021-02-03,68
2021-02-04,62
2021-02-05,63
2021-02-06,68
2021-02-07,52
2021-02-08,61
2021-02-09,74
2021-02-10,69
2021-02-11,63
2021-02-12,60
2021-02-13,47
2021-02-14,52
2021-02-15,75
2021-02-16,89
2021-02-17,83
2021-02-18,97
2021-02-19,78
2021-02-20,80
2021-02-21,66
2021-02-22,97
2021-02-23,78
2021-02-24,83
2021-02-25,85
2021-02-26,61
2021-02-27,77
2021-02-28,72
2021-03-01,108
2021-03-02,120
2021-03-03,91
2021-03-04,98
2021-03-05,81
2021-03-06,92
2021-03-07,61
2021-03-08,85
2021-03-09,94
2021-03-10,77
2021-03-11,80
2021-03-12,67
2021-03-13,83
2021-03-14,86
2021-03-15,101
2021-03-16,91
2021-03-17,95
2021-03-18,103
2021-03-19,87
2021-03-20,94
2021-03-21,99
2021-03-22,112
2021-03-23,117
2021-03-24,131
2021-03-25,83
2021-03-26,95
2021-03-27,115
2021-03-28,99
2021-03-29,120
2021-03-30,101
2021-03-31,102
2021-04-01,103
2021-04-02,109
2021-04-03,92
2021-04-04,66
2021-04-05,112
2021-04-06,99
2021-04-07,124
2021-04-08,131
2021-04-09,93
2021-04-10,91
2021-04-11,100
2021-04-12,115
2021-04-13,104
2021-04-14,113
2021-04-15,131
2021-04-16,88
2021-04-17,90
2021-04-18,90
2021-04-19,146
2021-04-20,130
2021-04-21,101
2021-04-22,129
2021-04-23,110
2021-04-24,116
2021-04-25,111
2021-04-26,119
2021-04-27,97
2021-04-28,126
2021-04-29,138
2021-04-30,108
2021-05-01,95
2021-05-02,107
2021-05-03,117
2021-05-04,121
2021-05-05,121
2021-05-06,119
2021-05-07,96
2021-05-08,104
2021-05-09,75
2021-05-10,115
2021-05-11,130
2021-05-12,114
2021-05-13,93
2021-05-14,99
2021-05-15,72
2021-05-16,82
2021-05-17,78
2021-05-18,111
2021-05-19,124
2021-05-20,99
2021-05-21,102
2021-05-22,95
2021-05-23,102
2021-05-24,114
2021-05-25,117
2021-05-26,116
2021-05-27,107
2021-05-28,107
2021-05-29,88
2021-05-30,83
2021-05-31,100
2021-06-01,115
2021-06-02,112
2021-06-03,115
2021-06-04,126
2021-06-05,99
2021-06-06,96
2021-06-07,133
2021-06-08,129
2021-06-09,124
2021-06-10,112
2021-06-11,130
2021-06-12,105
2021-06-13,121
2021-06-14,126
2021-06-15,119
2021-06-16,118
2021-06-17,119
2021-06-18,127
2021-06-19,101
2021-06-20,112
2021-06-21,105
2021-06-22,96
2021-06-23,115
2021-06-24,120
2021-06-25,119
2021-06-26,103
2021-06-27,100
2021-06-28,124
2021-06-29,156
2021-06-30,166
2021-07-01,159
2021-07-02,135
2021-07-03,119
2021-07-04,105
2021-07-05,130
2021-07-06,142
2021-07-07,132
2021-07-08,153
2021-07-09,125
2021-07-10,108
2021-07-11,115
2021-07-12,140
2021-07-13,152
2021-07-14,161
2021-07-15,125
2021-07-16,140
2021-07-17,115
2021-07-18,124
2021-07-19,157
2021-07-20,124
2021-07-21,134
2021-07-22,135
2021-07-23,127
2021-07-24,114
2021-07-25,150
2021-07-26,124
2021-07-27,130
2021-07-28,142
2021-07-29,156
2021-07-30,105
2021-07-31,122
2021-08-01,116
2021-08-02,136
2021-08-03,126
2021-08-04,109
2021-08-05,124
2021-08-06,118
2021-08-07,101
2021-08-08,107
2021-08-09,122
2021-08-10,119
2021-08-11,143
2021-08-12,112
2021-08-13,113
2021-08-14,105
2021-08-15,103
2021-08-16,122
2021-08-17,123
2021-08-18,125
2021-08-19,100
2021-08-20,99
2021-08-21,103
2021-08-22,113
2021-08-23,113
2021-08-24,130
2021-08-25,131
2021-08-26,102
2021-08-27,90
2021-08-28,100
2021-08-29,84
2021-08-30,90
2021-08-31,112
2021-09-01,94
2021-09-02,105
2021-09-03,85
2021-09-04,83
2021-09-05,76
2021-09-06,116
2021-09-07,85
2021-09-08,98
2021-09-09,83
2021-09-10,91
2021-09-11,80
2021-09-12,81
2021-09-13,105
2021-09-14,98
2021-09-15,109
2021-09-16,93
2021-09-17,88
2021-09-18,80
2021-09-19,76
2021-09-20,100
2021-09-21,75
2021-09-22,99
2021-09-23,114
2021-09-24,85
2021-09-25,67
2021-09-26,97
2021-09-27,97
2021-09-28,101
2021-09-29,92
2021-09-30,96
2021-10-01,79
2021-10-02,65
2021-10-03,76
2021-10-04,118
2021-10-05,81
2021-10-06,101
2021-10-07,86
2021-10-08,90
2021-10-09,77
2021-10-10,98
2021-10-11,70
2021-10-12,72
2021-10-13,103
2021-10-14,79
2021-10-15,75
2021-10-16,75
2021-10-17,72
2021-10-18,77
2021-10-19,79
2021-10-20,104
2021-10-21,87
2021-10-22,83
2021-10-23,100
2021-10-24,84
2021-10-25,115
2021-10-26,103
2021-10-27,101
2021-10-28,92
2021-10-29,71
2021-10-30,69
2021-10-31,85
2021-11-01,100
2021-11-02,101
2021-11-03,82
2021-11-04,96
2021-11-05,86
2021-11-06,97
2021-11-07,84
2021-11-08,83
2021-11-09,83
2021-11-10,87
2021-11-11,65
2021-11-12,55
2021-11-13,56
2021-11-14,67
2021-11-15,78
2021-11-16,84
2021-11-17,83
2021-11-18,90
2021-11-19,83
2021-11-20,76
2021-11-21,59
2021-11-22,80
2021-11-23,99
2021-11-24,71
2021-11-25,30
2021-11-26,32
2021-11-27,42
2021-11-28,45
2021-11-29,45
2021-11-30,60
2021-12-01,54
2021-12-02,59
2021-12-03,73
2021-12-04,68
2021-12-05,68
2021-12-06,104
2021-12-07,86
2021-12-08,84
2021-12-09,61
2021-12-10,55
2021-12-11,63
2021-12-12,67
2021-12-13,67
2021-12-14,68
2021-12-15,75
2021-12-16,61
2021-12-17,82
2021-12-18,60
2021-12-19,63
2021-12-20,68
2021-12-21,59
2021-12-22,71
2021-12-23,50
2021-12-24,40
2021-12-25,30
2021-12-26,64
2021-12-27,68
2021-12-28,61
2021-12-29,61
2021-12-30,82
2021-12-31,60
